Item Number – 8 digit,NDC Number,Description,Size Qty,Retail Pack Quantity,AWP Price,Acquisition Price,Retail Price,Contract Flag,WAC Price,Generic Name,Form/Size
10001884,00264959420,LIDOCAINE 0.4%-D5W 1 GM BAG 24,24X250  ,1,21254,16184,0,C,17712,lidocaine,HCl/dextrose 5 %/PF
10004082,00264959410,LIDOCAINE 0.4%-D5W 4MG/ML BAG ,24X500  ,1,24336,22093,0,C,22093,lidocaine,HCl/dextrose 5 %/PF
10089672,63323048737,XYLOCAINE-EPI MPF 1%-1:200K VL,25X30   ,1,35490,27307,0,N,29575,lidocaine,HCl/epinephrine/PF I
10090166,63323049527,XYLOCAINE MPF 2% SDV 25X2 ML  ,25X2    ,1,8790,6764,0,N,7325,lidocaine,HCl/PF INJECTION VIA
10090846,00496088206,LMX4 4% CRM 5X5 GM            ,5X5     ,1,4200,3850,5775,N,3500,lidocaine,TOPICAL CREAM (G) 4
10091433,63323048717,XYLOCAINE-EPI MPF 1%-1:200K VL,25X10   ,1,25470,19598,0,N,21225,lidocaine,HCl/epinephrine/PF I
10091438,63323049157,XYLOCAINE MPF 0.5% SDV 25X50 M,25X50   ,1,43440,9510,0,C,36200,lidocaine,HCl/PF INJECTION VIA
10091439,00409317802,LIDOCAINE-EPINEPH 1%-1:100K MD,25X30   ,1,17017,7571,0,C,14181,lidocaine,HCl/epinephrine INJE
10091605,00409317803,LIDOCAINE-EPINEPH 1%-1:100K MD,25X50   ,1,11944,8622,0,C,9953,lidocaine,HCl/epinephrine INJE
10091720,00409318201,LIDOCAINE-EPINEPH 2%-1:100K MD,25X20   ,1,10015,7225,0,C,8346,lidocaine,HCl/epinephrine INJE
10091721,00409318202,LIDOCAINE-EPINEPH 2%-1:100K MD,25X30   ,1,15720,11080,0,C,13100,lidocaine,HCl/epinephrine INJE
10091722,00409318203,LIDOCAINE-EPINEPH 2%-1:100K VL,25X50   ,1,14906,10809,0,C,12422,lidocaine,HCl/epinephrine INJE
10091880,63323049257,XYLOCAINE MPF 1% SDV 25X5 ML  ,25X5    ,1,11790,9072,0,N,9825,lidocaine,HCl/PF INJECTION VIA
10091949,63323049237,XYLOCAINE MPF 1% sdv 25X30 ML ,25X30   ,1,35370,27215,0,N,29475,lidocaine,HCl/PF INJECTION VIA
10091950,63323048257,XYLOCAINE-EPINEPH 1%-1:100K VL,25X50   ,1,30060,23129,0,N,25050,lidocaine,HCl/epinephrine INJE
10092253,63323048227,XYLOCAINE-EPINEPH 1%-1:100K VL,25X20   ,1,12930,9949,0,N,10775,lidocaine,HCl/epinephrine INJE
10092254,63323048917,XYLOCAINE-EPINEPH 2%-1:200K VL,25X10   ,1,30810,23706,0,N,25675,lidocaine,HCl/epinephrine/PF I
10092805,63323048657,XYLOCAINE 2% MDV 25X50 ML     ,25X50   ,1,21390,16458,0,N,17825,lidocaine,HCl INJECTION VIAL 2
10092806,63323048357,XYLOCAINE-EPINEPH 2%-1:100K VL,25X50   ,1,24450,18813,0,N,20375,lidocaine,HCl/epinephrine INJE
10092866,63323048217,XYLOCAINE-EPINEPH 1%-1:100K VL,25X10   ,1,10410,8010,0,N,8675,lidocaine,HCl/epinephrine INJE
10095277,63323048927,XYLOCAINE-EPINEPH 2%-1:200K VL,25X20   ,1,54240,41734,0,N,45200,lidocaine,HCl/epinephrine/PF I
10096249,63323049507,XYLOCAINE-MPF 2% SDV 25X5 ML  ,25X5    ,1,10770,8287,0,N,8975,lidocaine,HCl/PF INJECTION VIA
